"";"AREA";"PERIMETER";"NR_HAUPT";"NAME_HAUPT";"NR_UNTER";"NAME_UNTER";"FLäCHE"
"1";2094780308,91218;274152,12389;74;"RÜCKLAND DER MECKLENBURGISCHEN SEENPLATTE";744;"Uckermärkisches Hügelland";209478,031
"2";97845267,25085;73930,54559;74;"RÜCKLAND DER MECKLENBURGISCHEN SEENPLATTE";743;"Woldegk-Feldberger Hügelland";9784,527
"3";118079660,15062;112560,93098;74;"RÜCKLAND DER MECKLENBURGISCHEN SEENPLATTE";745;"Randowniederung";11807,966
"4";150110377,95654;73809,94044;77;"NORDBRANDENBURGISCHES PLATTEN UND HÜGELLAND";772;"Parchim-Meyenburger Sandflächen";15011,038
"5";228843761,06248;77586,58118;74;"RÜCKLAND DER MECKLENBURGISCHEN SEENPLATTE";744;"Uckermärkisches Hügelland";22884,376
"6";57702653,81686;42758,24793;77;"NORDBRANDENBURGISCHES PLATTEN UND HÜGELLAND";771;"Ruhner Berge";5770,265
"7";1363570614,00314;221065,50571;77;"NORDBRANDENBURGISCHES PLATTEN UND HÜGELLAND";770;"Prignitz";136357,061
"8";145580720,09431;113497,1321;80;"ODERTAL";800;"Untere Odertalniederung";14558,072
"9";833038795,6635;208049,96502;75;"MECKLENBURGISCHE SEENPLATTE";755;"Neustrelitzer Kleinseenland";83303,88
"10";24339056,67686;37461,38382;75;"MECKLENBURGISCHE SEENPLATTE";754;"Mecklenburgisches Großseenland";2433,906
"11";356725457,30456;106914,61595;77;"NORDBRANDENBURGISCHES PLATTEN UND HÜGELLAND";775;"Dosseniederung";35672,546
"12";469312565,19573;132689,93962;77;"NORDBRANDENBURGISCHES PLATTEN UND HÜGELLAND";776;"Wittstock-Ruppiner Heide";46931,257
"13";113292169,02983;51273,70299;80;"ODERTAL";801;"Sandterrassen des Unteren Odertals";11329,217
"14";146168697,59798;48642,6088;75;"MECKLENBURGISCHE SEENPLATTE";756;"Schorfheide";14616,87
"15";353180796,09331;92333,79728;75;"MECKLENBURGISCHE SEENPLATTE";757;"Templiner PLatte";35318,08
"16";486233225,84155;92919,29609;77;"NORDBRANDENBURGISCHES PLATTEN UND HÜGELLAND";778;"Granseer Platte";48623,323
"17";126868255,0566;96213,80073;87;"ELBTALNIEDERUNG";876;"Mittelelbe Niederung";12686,826
"18";395662440,56521;115688,52437;77;"NORDBRANDENBURGISCHES PLATTEN UND HÜGELLAND";774;"Perleberger Heide";39566,244
"19";340562112,75246;77441,16653;77;"NORDBRANDENBURGISCHES PLATTEN UND HÜGELLAND";773;"Kyritzer PLatte";34056,211
"20";549636760,32783;161592,98178;78;"LUCHLAND";783;"Zehdenick-Spandauer Havelniederung";54963,676
"21";446720480,71995;93169,97531;77;"NORDBRANDENBURGISCHES PLATTEN UND HÜGELLAND";777;"Ruppiner Platte";44672,048
"22";95558064,66227;53262,0238;87;"ELBTALNIEDERUNG";875;"Märkische Elbtalniederung";9555,806
"23";245619521,4657;70856,73195;75;"MECKLENBURGISCHE SEENPLATTE";758;"Britzer Platte";24561,952
"24";31623604,40716;24516,9964;80;"ODERTAL";801;"Sandterrassen des unteren Odertals";3162,36
"25";1012564235,2576;247270,16131;78;"LUCHLAND";780;"Unteres,Oberes Rhinluch und Havelländisches Luch";101256,424
"26";256027232,48123;95406,85199;75;"MECKLENBURGISCHE SEENPLATTE";759;"Eberswalder Tal";25602,723
"27";819346306,30824;233166,36996;80;"ODERTAL";802;"Oderbruch";81934,631
"28";87514738,4292;38858,27844;77;"NORDBRANDENBURGISCHES PLATTEN UND HÜGELLAND";779;"Rüthnicker Heide";8751,474
"29";27691269,99524;21749,85767;80;"ODERTAL";803;"Neunhagener Sporn";2769,127
"30";1179178323,20685;205042,90652;79;"OSTBRANDENBURGISCHE PLATTE";791;"Barnimplatte";117917,832
"31";235282125,94219;83439,28295;78;"LUCHLAND";782;"Bellin und Glin";23528,213
"32";386890164,44053;74623,70062;79;"OSTBRANDENBURGISCHE PLATTE";790;"Westbarnim";38689,016
"33";287996013,66421;70782,86009;79;"OSTBRANDENBURGISCHE PLATTE";792;"Waldhügelland des Oberbarnim";28799,601
"34";488617476,31944;134250,73549;87;"ELBTALNIEDERUNG";873;"Untere Havelniederung";48861,748
"35";350707411,8229;81727,93941;78;"LUCHLAND";781;"Westhavelländisches Ländchen";35070,741
"36";92436958,19819;43815,88324;87;"ELBTALNIEDERUNG";874;"Land Schollene";9243,696
"37";92940130,89625;38232,37983;79;"OSTBRANDENBURGISCHE PLATTE";793;"Buckower Hügel und Kesselland";9294,013
"38";473782019,54531;118402,35682;81;"MITTELBRANDENBURGISCHE PLATTEN UND NIEDERUNGEN";810;"Nauener Platte";47378,202
"39";1134343697,16741;283765,15963;82;"OSTBRANDENBURGISCHES HEIDE UND SEENGEBIET";820;"Berlin Fürstenwalder Spreetalniederung";113434,37
"40";788855785,52493;134326,78583;79;"OSTBRANDENBURGISCHE PLATTE";794;"Lebusplatte";78885,579
"41";35087379,36606;45344,26776;87;"ELBTALNIEDERUNG";872;"Genthiner Land";3508,738
"42";593752379,89337;162517,10384;81;"MITTELBRANDENBURGISCHE PLATTEN UND NIEDERUNGEN";812;"Brandenburg-Potsdamer Havelgebiet";59375,238
"43";545115095,38512;122785,96345;81;"MITTELBRANDENBURGISCHE PLATTEN UND NIEDERUNGEN";811;"Teltowplatte";54511,51
"44";742625,09083;3897,9028;87;"ELBTALNIEDERUNG";872;"Genthiner Land";74,263
"45";41386658,40531;35030,96935;87;"ELBTALNIEDERUNG";872;"Genthiner Land";4138,666
"46";209754394,52263;87137,24989;81;"MITTELBRANDENBURGISCHE PLATTEN UND NIEDERUNGEN";813;"Lehniner Land";20975,439
"47";549202814,07742;149264,76096;81;"MITTELBRANDENBURGISCHE PLATTEN UND NIEDERUNGEN";815;"Nuthe-Notte-Niederung";54920,281
"48";222078780,15482;82144,78453;81;"MITTELBRANDENBURGISCHE PLATTEN UND NIEDERUNGEN";814;"Beelitzer Heide";22207,878
"49";217852681,41118;58831,56323;82;"OSTBRANDENBURGISCHES HEIDE UND SEENGEBIET";821;"Saarower Hügel";21785,268
"50";974435971,55484;296211,64307;81;"MITTELBRANDENBURGISCHE PLATTEN UND NIEDERUNGEN";817;"Baruther Tal (mit Fiener Bruch)";97443,597
"51";53387984,19438;35039,76714;81;"MITTELBRANDENBURGISCHE PLATTEN UND NIEDERUNGEN";818;"Karower PLatte";5338,798
"52";528539936,78916;90764,84149;82;"OSTBRANDENBURGISCHES HEIDE UND SEENGEBIET";822;"Dahme Seengebiet";52853,994
"53";138920801,89958;65206,42747;82;"OSTBRANDENBURGISCHES HEIDE UND SEENGEBIET";828;"Fürstenberger Odertal";13892,08
"54";325256194,0345;83744,81179;82;"OSTBRANDENBURGISCHES HEIDE UND SEENGEBIET";824;"Beeskower Platte";32525,619
"55";46246098,71041;40880,20886;85;"FLÄMING";850;"Burg-Ziesarer Vorfläming";4624,61
"56";504775272,99707;105183,00516;85;"FLÄMING";853;"Zentraler Fläming";50477,527
"57";713751269,32293;152096,20742;82;"OSTBRANDENBURGISCHES HEIDE UND SEENGEBIET";826;"Lieberoser Heide und Schlaubegebiet";71375,127
"58";366819211,84874;107583,40629;82;"OSTBRANDENBURGISCHES HEIDE UND SEENGEBIET";827;"Gubener Land mit Diehloer Hügeln";36681,921
"59";251403427,56245;78142,31145;82;"OSTBRANDENBURGISCHES HEIDE UND SEENGEBIET";823;"Zossen-Teupitzer Platten- und Hügelland";25140,343
"60";248270006,79929;72854,02578;85;"FLÄMING";855;"Belziger Vorfläming";24827,001
"61";419979016,12987;115607,27091;81;"MITTELBRANDENBURGISCHE PLATTEN UND NIEDERUNGEN";816;"Luckenwalder Heide";41997,902
"62";40509031,49329;32650,37707;85;"FLÄMING";851;"Westliche Fläminghochfläche";4050,903
"63";199349838,3951;64755,98795;82;"OSTBRANDENBURGISCHES HEIDE UND SEENGEBIET";825;"Leuthener Sandplatte";19934,984
"64";659839608,32558;153346,39515;83;"SPREEWALD";830;"Malxe-Spree-Niederung";65983,961
"65";122165181,50313;123518,38748;82;"OSTBRANDENBURGISCHES HEIDE UND SEENGEBIET";829;"Guben-Neißetal";12216,518
"66";362702216,34801;119160,42201;85;"FLÄMING";856;"Nördliches Fläming-Waldhügelland";36270,222
"67";505731860,85131;146052,29099;85;"FLÄMING";857;"Östliche Fläminghochfläche";50573,186
"68";24324952,51422;31937,91597;85;"FLÄMING";854;"Rosslau-Wittenberger Vorfläming";2432,495
"69";170560217,89818;105249,96606;85;"FLÄMING";858;"Südliches Fläminghügelland";17056,022
"70";685615496,44238;128009,91347;84;"LAUSITZER BECKEN UND HEIDELAND";840;"Luckau-Calauer Becken";68561,55
"71";689200044,33422;226428,50902;84;"LAUSITZER BECKEN UND HEIDELAND";842;"Lausitzer Grenzwall";68920,004
"72";216467616,68203;73631,20073;83;"SPREEWALD";831;"Cottbusser Schwemmsandfächer";21646,762
"73";1051693665,91551;276567,92378;88;"ELBE-MULDE-TIEFLAND";881;"Elbe-Elster Tiefland";105169,367
"74";497086956,72786;121605,8011;84;"LAUSITZER BECKEN UND HEIDELAND";841;"Cottbusser Sandplatte";49708,696
"75";464809892,81829;94549,64028;84;"LAUSITZER BECKEN UND HEIDELAND";843;"Kirchhain-Finsterwalder Becken";46480,989
"76";657673738,24791;195710,68645;84;"LAUSITZER BECKEN UND HEIDELAND";844;"Niederlausitzer Randhügel";65767,374
"77";38616732,95409;62234,38564;89;"OBERLAUSITZER HEIDELAND";891;"Muskauer Heide";3861,673
"78";131220998,54949;74089,51199;89;"OBERLAUSITZER HEIDELAND";892;"Königsbrück-Ruhlander Heiden";13122,1
"79";42389522,48686;57301,63558;46;"SÄCHSISCHES HÜGELLAND";462;"Großenhainer Pflege";4238,952
