id,obj,area,area%
"5614",bb_admin3,17900.098068561,0.0912244623054242
"5615",bb_admin3,196220.373529093,1
"5616",bb_admin3,196220.373529093,1
"5617",bb_admin3,196220.373529093,1
"5618",bb_admin3,196220.373529093,1
"5619",bb_admin3,196220.373529093,1
"5620",bb_admin3,196220.373529093,1
"5621",bb_admin3,196220.373529093,1
"5665",bb_admin3,196220.373529093,1
"5666",bb_admin3,196220.373529093,1
"5667",bb_admin3,196220.373529093,1
"5668",bb_admin3,196220.373529093,1
"5669",bb_admin3,148905.340998178,0.758867890831432
"5669",bb_admin3,47315.0325309158,0.241132109168575
"5670",bb_admin3,196220.373529093,1
"5671",bb_admin3,196220.373529093,1
"5672",bb_admin3,196220.373529093,1
"5673",bb_admin3,196220.373529093,1
"5674",bb_admin3,196220.373529093,1
"5720",bb_admin3,196220.373529093,1
"5721",bb_admin3,196220.373529093,1
"5722",bb_admin3,196220.373529093,1
"5723",bb_admin3,196220.373529093,1
"5724",bb_admin3,196220.373529093,1
"5725",bb_admin3,196220.373529093,1
"5726",bb_admin3,196220.373529093,1
"5727",bb_admin3,196220.373529093,1
"5728",bb_admin3,196220.373529093,1
"5729",bb_admin3,196220.373529093,1
"5729",SEEN25,70753.2649249804,0.360580625000646
"5730",bb_admin3,160502.099956505,0.817968578235879
"5775",bb_admin3,196220.373529093,1
"5776",bb_admin3,196220.373529093,1
"5777",bb_admin3,196220.373529093,1
"5778",bb_admin3,196220.373529093,1
"5779",bb_admin3,196220.373529093,1
"5779",SEEN25,170.889600017974,0.000870906506518482
"5780",bb_admin3,196220.373529093,1
"5780",SEEN25,90316.7408263181,0.460282177645163
"5832",bb_admin3,196220.373529093,1
"5833",bb_admin3,61688.9173465959,0.314385892948316
"5833",bb_admin3,134531.456182495,0.685614107051676
"5834",bb_admin3,196220.373529093,1
"5835",bb_admin3,196220.373529093,1
"32",bb_admin3,196220.373529093,1
"33",bb_admin3,196220.373529093,1
"34",bb_admin3,196220.373529093,1
"36",bb_admin3,196220.373529093,1
"37",bb_admin3,196220.373529093,1
"38",bb_admin3,196220.373529093,1
"39",bb_admin3,196220.373529093,1
"40",bb_admin3,196220.373529093,1
"41",bb_admin3,196220.373529093,1
"43",bb_admin3,196220.373529093,1
"44",bb_admin3,196220.373529093,1
"45",bb_admin3,196220.373529093,1
"46",bb_admin3,196220.373529093,1
"47",bb_admin3,162080.119281579,0.826010655094123
"47",bb_admin3,34140.2542475103,0.173989344905861
"47",SEEN25,9535.44854283645,0.0485956089642377
"47",SEEN25,160.119050001882,0.000816016436632365
"47",SEEN25,3081.37080539472,0.0157036231762033
"48",bb_admin3,196220.373529093,1
"48",SEEN25,930.876287446096,0.00474403483544526
"49",bb_admin3,196220.373529093,1
"50",bb_admin3,196220.373529093,1
"50",SEEN25,254.539999987502,0.00129721493955755
"53",bb_admin3,196220.373529093,1
"54",bb_admin3,196220.373529093,1
"54",SEEN25,130.751149998654,0.000666348491989127
"55",bb_admin3,196220.373529093,1
"56",bb_admin3,196220.373529093,1
"57",bb_admin3,196220.373529093,1
"58",bb_admin3,196220.373529093,1
"59",bb_admin3,196220.373529093,1
"60",bb_admin3,196220.373529093,1
"60",SEEN25,509.073300019564,0.00259439573406013
"61",bb_admin3,196220.373529093,1
"61",SEEN25,509.073300019564,0.00259439573406013
"64",bb_admin3,196220.373529093,1
"64",SEEN25,670.695350009954,0.00341807192569896
"65",bb_admin3,196220.373529093,1
"66",bb_admin3,196220.373529093,1
"67",bb_admin3,196220.373529093,1
"68",bb_admin3,196220.373529093,1
"68",SEEN25,3308.0900500434,0.0168590549011106
"69",bb_admin3,196220.373529093,1
"69",SEEN25,262.02264999427,0.00133534884926423
"69",SEEN25,4012.95634277376,0.0204512725697099
"70",bb_admin3,196220.373529093,1
"72",bb_admin3,196220.373529093,1
"72",SEEN25,23357.9859023956,0.119039554773513
"72",SEEN25,2017.36780677542,0.0102811332508055
"72",SEEN25,9229.00715001295,0.0470338883981617
"73",bb_admin3,196220.373529093,1
"73",SEEN25,23357.9859023956,0.119039554773513
"73",SEEN25,2017.36780677542,0.0102811332508055
"73",SEEN25,9229.00715001295,0.0470338883981617
"74",bb_admin3,196220.373529093,1
"75",bb_admin3,196220.373529093,1
"75",SEEN25,2107.01744995039,0.0107380156915153
"75",SEEN25,2083.65920000704,0.010618974791107
"76",bb_admin3,196220.373529093,1
"77",bb_admin3,196220.373529093,1
"77",SEEN25,23315.9245438603,0.118825197019632
"77",SEEN25,66734.794560451,0.340101251262558
"79",bb_admin3,196220.373529093,1
"80",bb_admin3,196220.373529093,1
"81",bb_admin3,131912.266643985,0.672265903236733
"81",SEEN25,798.87703471714,0.00407132562408813
"82",bb_admin3,12354.1157015302,0.062960412720336
"82",bb_admin3,183866.257827563,0.937039587279666
"82",SEEN25,188737.74830588,0.961866216598027
"83",bb_admin3,196220.373529093,1
"83",SEEN25,103682.555346977,0.52839852193842
"84",bb_admin3,196220.373529093,1
"84",SEEN25,338.746718527193,0.00172635854490904
"86",bb_admin3,196220.373529093,1
"90",bb_admin3,196220.373529093,1
"91",bb_admin3,196220.373529093,1
"92",bb_admin3,196220.373529093,1
"230",bb_admin3,196014.994996228,0.99895332717408
"230",bb_admin3,205.378532862337,0.00104667282590758
"230",SEEN25,251.769600008134,0.00128309612034657
"230",SEEN25,14352.9742389657,0.0731472169827344
"232",bb_admin3,196220.373529093,1
"233",bb_admin3,196220.373529093,1
"233",SEEN25,791.464999971902,0.00403355159169827
"234",bb_admin3,196220.373529093,1
"240",bb_admin3,196220.373529093,1
"241",bb_admin3,196220.373529093,1
"241",SEEN25,23521.7845582842,0.119874323625201
"241",SEEN25,68131.3644176928,0.347218605246368
"245",bb_admin3,196220.373529093,1
"250",bb_admin3,196220.373529093,1
"250",SEEN25,41472.5376014545,0.211356939422529
"251",bb_admin3,196220.373529093,1
"252",bb_admin3,196220.373529093,1
"252",SEEN25,143.67025000668,0.000732188240307162
"253",bb_admin3,196220.373529093,1
"254",bb_admin3,196220.373529093,1
"255",bb_admin3,196220.373529093,1
"256",bb_admin3,144117.000063024,0.73446501742418
"257",bb_admin3,196220.373529093,1
"258",bb_admin3,196220.373529093,1
"258",SEEN25,14153.4507498452,0.0721303832792201
"258",SEEN25,382.727286074715,0.00195049718432
"258",SEEN25,9229.00715001295,0.0470338883981617
"259",bb_admin3,196220.373529093,1
"260",bb_admin3,196220.373529093,1
"261",bb_admin3,196220.373529093,1
"261",SEEN25,2862.28485927078,0.014587093112665
"261",SEEN25,1102.06305001948,0.00561645577469089
"262",bb_admin3,196220.373529093,1
"262",SEEN25,15521.1284534821,0.0791004938698728
"262",SEEN25,24750.4296551889,0.126135880846844
"262",SEEN25,33033.5393163441,0.168349181699251
"263",bb_admin3,196220.373529093,1
"264",bb_admin3,196220.373529093,1
"264",SEEN25,100.180699998129,0.000510551978861033
"264",SEEN25,3237.34610001689,0.0164985217477272
"264",SEEN25,1303.8442499909,0.00664479547429659
"265",bb_admin3,196220.373529093,1
"265",SEEN25,1052.17823849987,0.00536222727322383
"266",bb_admin3,196220.373529093,1
"267",bb_admin3,196220.373529093,1
"267",SEEN25,71743.6544567731,0.36562795782333
"268",bb_admin3,196220.373529093,1
"269",bb_admin3,196220.373529093,1
"269",SEEN25,161.374350001705,0.000822413835522432
"270",bb_admin3,196220.373529093,1
"270",SEEN25,161.813693619451,0.000824652867126767
"270",SEEN25,372.332400005844,0.00189752161464844
"270",SEEN25,230.426349987232,0.00117432428571474
"271",bb_admin3,196220.373529093,1
"271",SEEN25,901.812250001888,0.00459591546882964
"272",bb_admin3,196220.373529093,1
"273",bb_admin3,196220.373529093,1
"273",SEEN25,7913.76917314743,0.0403310269510525
"274",bb_admin3,110647.632716007,0.563894720644804
"274",SEEN25,131132.596444001,0.66829246161107
"275",bb_admin3,196220.373529093,1
"276",bb_admin3,196220.373529093,1
"277",bb_admin3,196220.373529093,1
"278",bb_admin3,196220.373529093,1
"281",bb_admin3,196220.373529093,1
"282",bb_admin3,196220.373529093,1
"283",bb_admin3,196220.373529093,1
"284",bb_admin3,196220.373529093,1
"285",bb_admin3,196220.373529093,1
"286",bb_admin3,196220.373529093,1
"287",bb_admin3,196220.373529093,1
"287",SEEN25,23357.9859027697,0.119039554775419
"287",SEEN25,2017.36780662012,0.010281133250014
"287",SEEN25,9229.00715001295,0.0470338883981617
"288",bb_admin3,196220.373529093,1
"289",bb_admin3,166587.08644654,0.848979560330117
"289",bb_admin3,29633.287082556,0.151020439669902
"289",SEEN25,1385.86918423765,0.00706282002889051
"289",SEEN25,73.828545765648,0.000376253211824112
"290",bb_admin3,196220.373529093,1
"291",bb_admin3,196220.373529093,1
"292",bb_admin3,196220.373529093,1
"293",bb_admin3,196220.373529093,1
"293",SEEN25,39549.5245753196,0.201556667455104
"294",bb_admin3,196220.373529093,1
"294",SEEN25,3476.69174245121,0.0177183015194686
"295",bb_admin3,196220.373529093,1
"296",bb_admin3,196220.373529093,1
"297",bb_admin3,196220.373529093,1
"297",SEEN25,244.208250000055,0.00124456113097679
"298",bb_admin3,196220.373529093,1
"298",SEEN25,26551.9630412605,0.135317054818081
"299",bb_admin3,196220.373529093,1
"299",SEEN25,25217.9249698501,0.128518382246944
"299",SEEN25,4827.26331429913,0.0246012339467054
"300",bb_admin3,196220.373529093,1
"300",SEEN25,52061.7521772781,0.265322867554113
"301",bb_admin3,196220.373529093,1
"302",bb_admin3,196220.373529093,1
"303",bb_admin3,196220.373529093,1
"304",bb_admin3,196220.373529093,1
"305",bb_admin3,196220.373529093,1
"305",SEEN25,6470.05270000165,0.032973399161542
"305",SEEN25,6639.93638180252,0.0338391791962319
"305",SEEN25,14156.9171055074,0.0721480489048627
"305",SEEN25,1591.1726114942,0.00810911009329155
"305",SEEN25,12413.7123639113,0.0632641358318013
"305",SEEN25,5293.83751156983,0.0269790410463414
"306",bb_admin3,196220.373529093,1
"306",SEEN25,144947.589268272,0.738697958124012
"307",bb_admin3,196220.373529093,1
"308",bb_admin3,196220.373529093,1
"309",bb_admin3,196220.373529093,1
"310",bb_admin3,196220.373529093,1
"310",SEEN25,37169.5484745652,0.189427569655779
"311",bb_admin3,196220.373529093,1
"312",bb_admin3,196220.373529093,1
"312",SEEN25,635.255400005398,0.00323745892732801
"313",bb_admin3,196220.373529093,1
"313",SEEN25,194.240950003376,0.000989912242596849
"314",bb_admin3,196220.373529093,1
"314",SEEN25,90054.999730523,0.458948263683592
"315",bb_admin3,196220.373529093,1
"315",SEEN25,25151.205560243,0.128178359402185
"316",bb_admin3,196220.373529093,1
"317",bb_admin3,196220.373529093,1
"318",bb_admin3,196220.373529093,1
"319",bb_admin3,196220.373529093,1
"319",SEEN25,700.618099995028,0.00357056755827218
"319",SEEN25,752.898100012402,0.00383700268464107
"321",bb_admin3,196220.373529093,1
"322",bb_admin3,196220.373529093,1
"322",SEEN25,616.567899999307,0.00314222162005971
"323",bb_admin3,196220.373529093,1
"324",bb_admin3,196220.373529093,1
"325",bb_admin3,196220.373529093,1
"326",bb_admin3,196220.373529093,1
"327",bb_admin3,196220.373529093,1
"328",bb_admin3,196220.373529093,1
"329",bb_admin3,196220.373529093,1
"332",bb_admin3,196220.373529093,1
"333",bb_admin3,196220.373529093,1
"334",bb_admin3,196220.373529093,1
"336",bb_admin3,196220.373529093,1
"336",SEEN25,3390.50936096087,0.0172790893217731
"337",bb_admin3,196220.373529093,1
"338",bb_admin3,196220.373529093,1
"339",bb_admin3,196220.373529093,1
"340",bb_admin3,123431.766532019,0.629046639306894
"340",SEEN25,27390.21850716,0.139589065164525
"341",bb_admin3,196220.373529093,1
"342",bb_admin3,196220.373529093,1
"343",bb_admin3,196220.373529093,1
"344",bb_admin3,196220.373529093,1
"344",SEEN25,196220.373529093,1
"345",bb_admin3,196220.373529093,1
"345",SEEN25,648.711950001673,0.00330603768780152
"346",bb_admin3,196220.373529093,1
"347",bb_admin3,196220.373529093,1
"348",bb_admin3,196220.373529093,1
"349",bb_admin3,196220.373529093,1
"350",bb_admin3,196220.373529093,1
"350",SEEN25,16853.8647117977,0.0858925319969329
"351",bb_admin3,196220.373529093,1
"352",bb_admin3,196220.373529093,1
"353",bb_admin3,196220.373529093,1
"353",SEEN25,77711.2419219977,0.396040638004778
"353",SEEN25,18336.1174225052,0.0934465524283928
"353",SEEN25,13626.2582860718,0.0694436466560465
"353",SEEN25,5384.96882226748,0.0274434745251827
"353",SEEN25,12329.5151965041,0.062835040901989
"354",bb_admin3,196220.373529093,1
"355",bb_admin3,196220.373529093,1
"356",bb_admin3,196220.373529093,1
"357",bb_admin3,196220.373529093,1
"358",bb_admin3,196220.373529093,1
"359",bb_admin3,196220.373529093,1
"360",bb_admin3,196220.373529093,1
"360",SEEN25,77232.551775917,0.393601084264913
"360",SEEN25,8567.50838472062,0.04366268512607
"361",bb_admin3,196220.373529093,1
"361",SEEN25,7976.23983433606,0.0406493968535508
"362",bb_admin3,196220.373529093,1
"363",bb_admin3,196220.373529093,1
"364",bb_admin3,196220.373529093,1
"365",bb_admin3,196220.373529093,1
"365",SEEN25,2274.75730002789,0.0115928700935361
"366",bb_admin3,196220.373529093,1
"367",bb_admin3,196220.373529093,1
"367",SEEN25,580.539949996286,0.00295861199097255
"368",bb_admin3,196220.373529093,1
"368",SEEN25,6467.91048262926,0.0329624817561072
"369",bb_admin3,196220.373529093,1
"370",bb_admin3,196220.373529093,1
"371",bb_admin3,196220.373529093,1
"372",bb_admin3,196220.373529093,1
"373",bb_admin3,196220.373529093,1
"374",bb_admin3,54660.9967296187,0.278569425521527
"374",bb_admin3,141559.376799471,0.721430574478457
"375",bb_admin3,196220.373529093,1
"376",bb_admin3,196220.373529093,1
"377",bb_admin3,196220.373529093,1
"378",bb_admin3,196220.373529093,1
"379",bb_admin3,196220.373529093,1
"379",SEEN25,422.623300012877,0.00215381966924152
"380",bb_admin3,196220.373529093,1
"381",bb_admin3,196220.373529093,1
"382",bb_admin3,196220.373529093,1
"382",SEEN25,21406.5189388798,0.109094272698986
"383",bb_admin3,196220.373529093,1
"384",bb_admin3,196220.373529093,1
"384",SEEN25,638.972599992666,0.00325640293360225
"384",SEEN25,279.485000018375,0.00142434241150263
"385",bb_admin3,196220.373529093,1
"385",SEEN25,259.030072004836,0.00132009774187098
"385",SEEN25,227.977050006553,0.00116184189188057
"385",SEEN25,783.276607989967,0.00399182100157318
"385",SEEN25,547.167450013045,0.00278853536038101
"386",bb_admin3,196220.373529093,1
"387",bb_admin3,196220.373529093,1
"387",SEEN25,125091.252079532,0.637503893350733
"388",bb_admin3,196220.373529093,1
"388",SEEN25,30700.3957925024,0.156458757265339
"389",bb_admin3,196220.373529093,1
"389",SEEN25,60897.0398525759,0.310350239158764
"390",bb_admin3,196220.373529093,1
"390",SEEN25,52653.4058096351,0.26833811832403
"391",bb_admin3,196220.373529093,1
"391",SEEN25,64213.9473791823,0.327254230660516
"392",bb_admin3,196220.373529093,1
"392",SEEN25,54228.9677337321,0.276367671503244
"393",bb_admin3,3575.23533252668,0.0182205102774233
"393",bb_admin3,192645.138196563,0.98177948972256
"393",SEEN25,438.926849991694,0.00223690762634603
"394",bb_admin3,196220.373529093,1
"395",bb_admin3,196220.373529093,1
"395",SEEN25,10642.066319155,0.0542352770395533
"395",SEEN25,8425.76599923499,0.042940321882456
"396",bb_admin3,196220.373529093,1
"396",SEEN25,333.116249992722,0.00169766392756016
"397",bb_admin3,196220.373529093,1
"397",SEEN25,491.565991009693,0.00250517304685903
"398",bb_admin3,196220.373529093,1
"399",bb_admin3,196220.373529093,1
"400",bb_admin3,196220.373529093,1
"401",bb_admin3,187409.726557596,0.955098205079144
"401",bb_admin3,8810.64697149369,0.0449017949208387
"402",bb_admin3,196220.373529093,1
"402",SEEN25,93999.6352281717,0.479051351995489
"402",SEEN25,23062.7604604391,0.11753499417847
"403",bb_admin3,196220.373529093,1
"403",SEEN25,95944.7416474872,0.488964218760199
"404",bb_admin3,196220.373529093,1
"404",SEEN25,0.0270218807694679,1.3771190159039e-07
"404",SEEN25,2438.17329999315,0.012425688811726
"404",SEEN25,9271.92080000761,0.0472525896941732
"404",SEEN25,158.99949999551,0.000810310861893941
"404",SEEN25,413.926400001707,0.00210949756417794
"404",SEEN25,551.49650000784,0.00281059754442916
"404",SEEN25,15876.0907499868,0.0809094920392297
"404",SEEN25,367.969999994636,0.00187528946855296
"404",SEEN25,7343.98569998821,0.0374272333086725
"404",SEEN25,2031.81245000947,0.0103547476414737
"405",bb_admin3,196220.373529093,1
"405",SEEN25,620.09037833431,0.00316017326428324
"406",bb_admin3,196220.373529093,1
"406",SEEN25,37330.758509227,0.190249146089268
"407",bb_admin3,196220.373529093,1
"407",SEEN25,4132.12386882743,0.0210585873144043
"407",SEEN25,8888.15909125364,0.0452968207704274
"407",SEEN25,1283.3029549897,0.00654011065165682
"408",bb_admin3,196220.373529093,1
"409",bb_admin3,196220.373529093,1
"410",bb_admin3,192513.610359074,0.981109182989764
"410",bb_admin3,3706.76317001707,0.01889081701023
"410",SEEN25,3795.94837854562,0.0193453325476562
"411",bb_admin3,196220.373529093,1
"411",SEEN25,48342.1525293026,0.246366631863205
"411",SEEN25,28356.0649335603,0.144511318695232
"412",bb_admin3,196220.373529093,1
"413",bb_admin3,196220.373529093,1
"413",SEEN25,266.691427998615,0.00135914239282127
"413",SEEN25,13425.7704694815,0.0684218984400766
"414",bb_admin3,196220.373529093,1
"415",bb_admin3,196220.373529093,1
"416",bb_admin3,81249.3345283409,0.414071857407276
"416",bb_admin3,114971.039000753,0.585928142592731
"417",bb_admin3,135929.057856984,0.69273671949682
"417",bb_admin3,60291.3156721116,0.307263280503196
"418",bb_admin3,196220.373529093,1
"418",SEEN25,1153.58718787995,0.00587903879262012
"418",SEEN25,89417.3391122223,0.455698547016397
"419",bb_admin3,196220.373529093,1
"419",SEEN25,11762.2471514027,0.0599440666626736
"421",bb_admin3,196220.373529093,1
"422",bb_admin3,196220.373529093,1
"423",bb_admin3,196220.373529093,1
"424",bb_admin3,196220.373529093,1
"424",SEEN25,57626.2977805258,0.293681521159585
"425",bb_admin3,196220.373529093,1
"425",SEEN25,25842.1571400869,0.131699663369846
"426",bb_admin3,196220.373529093,1
"427",bb_admin3,196220.373529093,1
"427",SEEN25,731.497249992328,0.00372793730251396
"428",bb_admin3,196220.373529093,1
"429",bb_admin3,196220.373529093,1
"430",bb_admin3,196220.373529093,1
"431",bb_admin3,196220.373529093,1
"432",bb_admin3,196220.373529093,1
"433",bb_admin3,196220.373529093,1
"433",SEEN25,488.581299997376,0.00248996213395209
"434",bb_admin3,196220.373529093,1
"435",bb_admin3,196220.373529093,1
"436",bb_admin3,196220.373529093,1
"437",bb_admin3,196220.373529093,1
"437",SEEN25,293.617800004364,0.00149636755207191
"438",bb_admin3,196220.373529093,1
"439",bb_admin3,196220.373529093,1
"439",SEEN25,172.659985367098,0.000879928940414022
"440",bb_admin3,196220.373529093,1
"441",bb_admin3,196220.373529093,1
"442",bb_admin3,196220.373529093,1
"442",SEEN25,571.837087784791,0.00291425950068333
"443",bb_admin3,196220.373529093,1
"444",bb_admin3,196220.373529093,1
"445",bb_admin3,196220.373529093,1
"445",SEEN25,2249.39028661859,0.0114635919102716
"445",SEEN25,1321.63276756932,0.00673545128775002
"445",SEEN25,35771.6768102195,0.182303581258425
"446",bb_admin3,196220.373529093,1
"447",bb_admin3,196220.373529093,1
"448",bb_admin3,161587.525689996,0.823500245075408
"448",bb_admin3,34632.8478390964,0.17649975492459
"449",bb_admin3,196220.373529093,1
"450",bb_admin3,196220.373529093,1
"453",bb_admin3,196220.373529093,1
"453",SEEN25,32988.9812452713,0.168122099922413
"453",SEEN25,684.158799997236,0.00348668585067085
"453",SEEN25,85.6648516981424,0.000436574705049378
"454",bb_admin3,196220.373529093,1
"454",SEEN25,62083.2069209395,0.316395315146695
"455",bb_admin3,196220.373529093,1
"455",SEEN25,12996.3853187528,0.0662336182783073
"456",bb_admin3,196220.373529093,1
"459",bb_admin3,196220.373529093,1
"459",SEEN25,322.047549992049,0.00164125439270097
"460",bb_admin3,196220.373529093,1
"461",bb_admin3,196220.373529093,1
"462",bb_admin3,196220.373529093,1
"463",bb_admin3,196220.373529093,1
"464",bb_admin3,196220.373529093,1
"464",SEEN25,93837.0202890758,0.478222615732423
"465",bb_admin3,196220.373529093,1
"465",SEEN25,68913.2653898394,0.351203415580197
"466",bb_admin3,196220.373529093,1
"466",SEEN25,1530.47284998233,0.00779976524586228
"466",SEEN25,1038.72250001135,0.00529365264844602
"467",bb_admin3,196220.373529093,1
"468",bb_admin3,196220.373529093,1
"469",bb_admin3,196220.373529093,1
"469",SEEN25,3981.77350001136,0.020292355112763
"470",bb_admin3,196220.373529093,1
"470",SEEN25,2024.43675966005,0.0103171588314192
"470",SEEN25,3781.52467708862,0.0192718248827915
"471",bb_admin3,196220.373529093,1
"471",SEEN25,2333.83681027023,0.0118939576369943
"472",bb_admin3,196220.373529093,1
"472",SEEN25,21565.5779317324,0.109904886754968
"473",bb_admin3,196220.373529093,1
"473",SEEN25,4496.42285001664,0.0229151681303368
"474",bb_admin3,196220.373529093,1
"475",bb_admin3,196220.373529093,1
"476",bb_admin3,196220.373529093,1
"476",SEEN25,3455.64745001027,0.0176110532655668
"477",bb_admin3,196220.373529093,1
"477",SEEN25,181.138999995104,0.000923140633855981
"478",bb_admin3,196220.373529093,1
"479",bb_admin3,196220.373529093,1
"480",bb_admin3,196220.373529093,1
"480",SEEN25,3517.07878050948,0.0179241264158944
"480",SEEN25,8254.35194145641,0.0420667425762115
"480",SEEN25,58936.0560925085,0.300356456531617
"481",bb_admin3,196220.373529093,1
"481",SEEN25,6608.88845141586,0.0336809492946765
"482",bb_admin3,196220.373529093,1
"483",bb_admin3,196220.373529093,1
"483",SEEN25,205.528150003249,0.00104743532135197
"483",SEEN25,170.182670998069,0.000867303776551197
"484",bb_admin3,196220.373529093,1
"485",bb_admin3,196220.373529093,1
"486",bb_admin3,196220.373529093,1
"486",SEEN25,3222.29922824322,0.0164218382132753
"487",bb_admin3,196220.373529093,1
"487",SEEN25,9641.36453423371,0.0491353897703402
"488",bb_admin3,196220.373529093,1
"488",SEEN25,77795.7449823404,0.396471291860047
"489",bb_admin3,196220.373529093,1
"490",bb_admin3,196220.373529093,1
"490",SEEN25,1248.62000001722,0.00636335553520946
"490",SEEN25,30377.7640936089,0.154814525868308
"491",bb_admin3,196220.373529093,1
"491",SEEN25,60895.7177958937,0.310343501547075
"492",bb_admin3,196220.373529093,1
"492",SEEN25,157229.969620442,0.801292785211879
"493",bb_admin3,196220.373529093,1
"494",bb_admin3,196220.373529093,1
"494",SEEN25,5808.63703173757,0.0296026193777291
"495",bb_admin3,196220.373529093,1
"496",bb_admin3,196220.373529093,1
"496",SEEN25,1218.8849999922,0.00621181673477692
"496",SEEN25,2241.78989000437,0.011424857927263
"497",bb_admin3,196220.373529093,1
"498",bb_admin3,196220.373529093,1
"498",SEEN25,657.570899997892,0.00335118564994678
"499",bb_admin3,196220.373529093,1
"500",bb_admin3,196220.373529093,1
"501",bb_admin3,196220.373529093,1
"501",SEEN25,7646.87214997628,0.0389708367813422
"501",SEEN25,607.768950004145,0.00309737943656515
"502",bb_admin3,196220.373529093,1
"503",bb_admin3,196220.373529093,1
"504",bb_admin3,196220.373529093,1
"505",bb_admin3,196220.373529093,1
"506",bb_admin3,196220.373529093,1
"506",SEEN25,176941.386266656,0.901748289865638
"507",bb_admin3,196220.373529093,1
"508",bb_admin3,196220.373529093,1
"510",bb_admin3,196220.373529093,1
"563",bb_admin3,196220.373529093,1
"564",bb_admin3,196220.373529093,1
"565",bb_admin3,196220.373529093,1
"566",bb_admin3,196220.373529093,1
"566",SEEN25,52061.2609993055,0.265320364358529
"571",bb_admin3,196220.373529093,1
"571",SEEN25,616.567899999307,0.00314222162005971
"574",bb_admin3,196220.373529093,1
"575",bb_admin3,196220.373529093,1
"579",bb_admin3,196220.373529093,1
"579",SEEN25,51755.1186930906,0.263760168030753
"580",bb_admin3,196220.373529093,1
"580",SEEN25,20080.3697601803,0.102335804376619
"580",SEEN25,322.237792760299,0.0016422239289669
"581",bb_admin3,196220.373529093,1
"582",bb_admin3,196220.373529093,1
"584",bb_admin3,196220.373529093,1
"585",bb_admin3,196220.373529093,1
"586",bb_admin3,196220.373529093,1
"587",bb_admin3,196220.373529093,1
"587",SEEN25,7063.45363107086,0.0359975547086786
"588",bb_admin3,196220.373529093,1
"589",bb_admin3,196220.373529093,1
"590",bb_admin3,196220.373529093,1
