sourcedb|sourcedb_version|method|labnr|c14age|c14std|c13val|site|sitetype|feature|period|culture|material|species|country|lat|lon|shortref|comment
Kotula/Piezonka/Terberger 2015|2015|C14|AAR-14910|5273|37||Baabe 2||layer D|Neolithikum|TBK|Speisekruste||Germany|||Kotula/Piezonka/Terberger 2015|ID ALM 2005/960, 2656, Randscherbe der TBK mit Eindrücken unterhalb des Randes, Achtung Reservoir Effekt!
Kotula/Piezonka/Terberger 2015|2015|C14|KIA-29944|5141|38||Baabe 2||layer D|Neolithikum|TBK|Holz, Knochen oder Geweih||Germany|||Kotula/Piezonka/Terberger 2015|
Kotula/Piezonka/Terberger 2015|2015|C14|KIA-29948|5285|33||Baabe 2||layer C/D|Neolithikum|TBK|Holz, Knochen oder Geweih||Germany|||Kotula/Piezonka/Terberger 2015|
Kotula/Piezonka/Terberger 2015|2015|C14|KIA-29946|5022|32||Baabe 2||layer C|Neolithikum|TBK|Holz, Knochen oder Geweih||Germany|||Kotula/Piezonka/Terberger 2015|
Kotula/Piezonka/Terberger 2015|2015|C14|AAR-14912|5199|45||Parow 4|||Neolithikum|TBK|Speisekruste||Germany|||Kotula/Piezonka/Terberger 2015|ID ALM 1995/2003, 3, TBK Randscherbe mit Eindrücken unterhalb des Randes
Kotula/Piezonka/Terberger 2015|2015|C14|AAR-15045|4938|26|-30,36|Friesack 4|Siedlung|Grabung 1983, Trench Z, Sq. E5, neol. Layer|Neolithikum|TBK?|Speisekruste||Germany|||Kotula/Piezonka/Terberger 2015|TBK/shallow bowl rim sherd with repair hole
Kotula/Piezonka/Terberger 2015|2015|C14|AAR-15047|5640|26|-32,56|Friesack 4|Siedlung|Grabung 1988, Trench D, G5, neol. Layer „3“|Mesolithikum|Mesolithikum|Speisekruste||Germany|||Kotula/Piezonka/Terberger 2015|Lampenscherbe
Kotula/Piezonka/Terberger 2015|2015|C14|AAR-15043|5619|23|-29,37|Friesack 4|Siedlung|Grabung 1989, Trench D, Sq. G6, layer 3-4|Neolithikum|TBK|Speisekruste||Germany|||Kotula/Piezonka/Terberger 2015|TBK-Randscherbe
Kotula/Piezonka/Terberger 2015|2015|C14|AAR-18760|5737|30|-29,73|Friesack 4|Siedlung|Grabung 1989, Trench D, Sq. G5, layer 4|Mesolithikum|Mesolithikum|Speisekruste||Germany|||Kotula/Piezonka/Terberger 2015|Lampenscherbe
Kotula/Piezonka/Terberger 2015|2015|C14|AAR-18756|4272|28|-28,04|Rhinow 30||Grabung 1994, Sq. A3, layer 1|Neolithikum||Speisekruste||Germany|||Kotula/Piezonka/Terberger 2015|ArchivNr: 1995:375/17_2-12, Wandscherbe mit ovalen Abdrücken
Kotula/Piezonka/Terberger 2015|2015|C14|AAR-18757|5250|30|-28,95|Rhinow 30||Grabung 1994, Sq. B6, layer 1|Mesolithikum|Friesack-Boberg|Speisekruste||Germany|||Kotula/Piezonka/Terberger 2015|ArchivNr: 1995:375/21_2-36, Wandscherbe mit Fingernagelabdrücken
Kotula/Piezonka/Terberger 2015|2015|C14|AAR-18758|5138|36|-28,83|Rhinow 30||Grabung 1994, Sq. D2, layer 1|Mesolithikum|Friesack-Boberg|Speisekruste||Germany|||Kotula/Piezonka/Terberger 2015|ArchivNr: 1995:375/94_2-131, Randscherbe mit Fingernagelabdrücken
Kotula/Piezonka/Terberger 2015|2015|C14|AAR-18759|5412|37|-29,76|Rhinow 30||Grabung 1994, Sq. A12, layer 1 ?|Neolithikum|frühe TBK|Speisekruste||Germany|||Kotula/Piezonka/Terberger 2015|ArchivNr: 1995:375/61_2-82, TABK-Randscherbe mit zylindrischen Abdrücken
Kotula/Piezonka/Terberger 2015|2015|C14|UtC-8112|5170|60||Parow 4|||Neolithikum|TBK|Speisekruste||Germany|||Kotula/Piezonka/Terberger 2015|
Kotula/Piezonka/Terberger 2015|2015|C14|UtC-8109|5158|43||Parow 4|||Neolithikum|TBK|Speisekruste||Germany|||Kotula/Piezonka/Terberger 2015|
Kotula/Piezonka/Terberger 2015|2015|C14|UtC-8110|5138|43||Parow 4|||Neolithikum|TBK|Speisekruste||Germany|||Kotula/Piezonka/Terberger 2015|
Kotula/Piezonka/Terberger 2015|2015|C14|UtC-8111|5088|47||Parow 4|||Neolithikum|TBK|Speisekruste||Germany|||Kotula/Piezonka/Terberger 2015|
Kabacinski/Terberger 2010|2010|C14|KIA-17501|6164|42||Prenzlau|||Neolithikum|LBK|Holzkohle||Germany|||Weishaupt 2002|bisher nach Kabacinski/Terbger zitiert
Kabacinski/Terberger 2010|2010|C14|Poz-10434|5160|40||Dąbki 9|||Mesolithikum|final Mesolithic|Geweih||Poland|||Kabacinski et al. 2009|bisher nach Kabacinski/Terbger zitiert
Kabacinski/Terberger 2010|2010|C14|Poz-10436|5900|40||Dąbki 9|||Mesolithikum|final Mesolithic|Speisekruste||Poland|||Kabacinski et al. 2009|bisher nach Kabacinski/Terbger zitiert
Kabacinski/Terberger 2010|2010|C14|Poz-10437|6140|40||Dąbki 9|||Mesolithikum|final Mesolithic|Holz||Poland|||Kabacinski et al. 2009|bisher nach Kabacinski/Terbger zitiert
Kabacinski/Terberger 2010|2010|C14|Poz-10438|5750|40||Dąbki 9|||Mesolithikum|final Mesolithic|Speisekruste||Poland|||Kabacinski et al. 2009|bisher nach Kabacinski/Terbger zitiert
Kabacinski/Terberger 2010|2010|C14|Poz-10439|5720|40||Dąbki 9|||Mesolithikum|final Mesolithic|Speisekruste||Poland|||Kabacinski et al. 2009|bisher nach Kabacinski/Terbger zitiert
Kabacinski/Terberger 2010|2010|C14|KIA-10330|4787|33||Dąbki 9|||Mesolithikum|final Mesolithic|Knochen||Poland|||Benecke 1999|bisher nach Kabacinski/Terbger zitiert
Kabacinski/Terberger 2010|2010|C14|KIA-10331|5999|34||Dąbki 9|||Mesolithikum|final Mesolithic|Knochen||Poland|||Benecke 1999|bisher nach Kabacinski/Terbger zitiert
Kabacinski/Terberger 2010|2010|C14|KIA-10332|5632|34||Dąbki 9|||Mesolithikum|final Mesolithic|Knochen||Poland|||Kabacinski et al. 2009|bisher nach Kabacinski/Terbger zitiert
Kabacinski/Terberger 2010|2010|C14|KIA-26385|5831|28||Dąbki 9|||Mesolithikum|final Mesolithic|Speisekruste||Poland|||Kabacinski et al. 2009|bisher nach Kabacinski/Terbger zitiert
Kabacinski/Terberger 2010|2010|C14|KIA-26384|5477|28||Dąbki 9|||Mesolithikum|final Mesolithic|Speisekruste||Poland|||Kabacinski et al. 2009|bisher nach Kabacinski/Terbger zitiert
Kabacinski/Terberger 2010|2010|C14|KIA-26386|5880|37||Dąbki 9|||Mesolithikum|final Mesolithic|Speisekruste||Poland|||Kabacinski et al. 2009|bisher nach Kabacinski/Terbger zitiert
Kabacinski/Terberger 2010|2010|C14|KIA-26387|5339|29||Dąbki 9|||Mesolithikum|final Mesolithic|Zahn||Poland|||Kabacinski et al. 2009|bisher nach Kabacinski/Terbger zitiert
Kabacinski/Terberger 2010|2010|C14|KIA-26388|5960|32||Dąbki 9|||Mesolithikum|final Mesolithic|Knochen||Poland|||Kabacinski et al. 2009|bisher nach Kabacinski/Terbger zitiert
Kabacinski/Terberger 2010|2010|C14|KIA-26389|5818|30||Dąbki 9||T-antler axe|Mesolithikum|final Mesolithic|Geweih||Poland|||Kabacinski et al. 2009|bisher nach Kabacinski/Terbger zitiert
Kabacinski/Terberger 2010|2010|C14|KIA-26808|5386|28||Dąbki 9|||Mesolithikum|final Mesolithic|Knochen|Rind?|Poland|||Kabacinski et al. 2009|bisher nach Kabacinski/Terbger zitiert
Kabacinski/Terberger 2010|2010|C14|OxA-2917|5290|90||Plau|||Mesolithikum|final Mesolithic|Knochen|Mensch|Germany|||Terberger/Piek 1997|bisher nach Kabacinski/Terbger zitiert
Kabacinski/Terberger 2010|2010|C14|KIA-20435|4964|58|-22,4|Stralsund 225|||Neolithikum|frühe TBK|Speisekruste||Germany|||Lübke 2004c|bisher nach Kabacinski/Terbger zitiert
Kabacinski/Terberger 2010|2010|C14|KIA-20434|5194|30|-20|Stralsund 225|||Neolithikum|frühe TBK|Speisekruste||Germany|||Lübke 2004c|bisher nach Kabacinski/Terbger zitiert
Kabacinski/Terberger 2010|2010|C14|KIA-24236|5040|26|-25,4|Stralsund 225|||Neolithikum|frühe TBK|Holz||Germany|||Lübke 2004c|bisher nach Kabacinski/Terbger zitiert
Kabacinski/Terberger 2010|2010|C14|Bln-4667|5550|51||Carpin 10|||Neolithikum|frühe TBK|Holzkohle||Germany|||Brauer 1995, Terberger/Piel 1997|bisher nach Kabacinski/Terbger zitiert
Kabacinski/Terberger 2010|2010|C14|GrN-5035|5570|60||Sarnowo|||Neolithikum|frühe TBK|Holzkohle||Poland|||Midgley 1992, 495|bisher nach Kabacinski/Terbger zitiert
Kabacinski/Terberger 2010|2010|C14|kA|5570|110||Łącko 6|Siedlung|post hole|Neolithikum|frühe TBK|Holzkohle||Poland|||"Domańska / Rzepecki
2004"|Sarnowo phase
Kabacinski/Terberger 2010|2010|C14|ohne Angabe|5010|70||Łącko 6|Gräberfeld|Layer construction barrow 2|Neolithikum|frühe TBK|Teer (Speisekruste?)||Poland|||"Domańska / Rzepecki
2004"|beginning Wiórek phase
Kaufmann 2007|2007|C14|Erl-8394|5766|54|-20,6|Oberwiederstedt|Gräberfeld|Grab 90|Neolithikum|spätes Rössen|Knochen|Mensch|Germany|||Kaufmann 2007, 370|Lkr. Mansfeld-Südharz, Landesmus. Vorgeschichte Halle (Saale) Hauptkatalognummer (HK) 97:20461 a
Kaufmann 2007|2007|C14|Erl-8395|5669|54|-20,7|Oberwiederstedt|Gräberfeld|Grab 95|Neolithikum|spätes Rössen|Knochen|Mensch|Germany|||Kaufmann 2007, 370|Lkr. Mansfeld-Südharz, Landesmus. Vorgesch. Halle HK 97:20462a
Kaufmann 2007|2007|C14|Erl-8396|5661|54|-20,3|Oberwiederstedt|Gräberfeld|Grab 1|Neolithikum|Gatersleben|Knochen|Mensch|Germany|||Kaufmann 2007, 370|Lkr. Mansfeld-Südharz, Landesmus. Vorgesch. Halle o. HK (unpubl.)
Kaufmann 2007|2007|C14|Erl-8401|5634|57|-20,3|Eulau|Gräberfeld|Befund-Nr 7_1280|Neolithikum|Gatersleben|Knochen|Mensch|Germany|||Kaufmann 2007, 370|Lkr. Burgenland, Landesmus. Vorgesch. Halle o. HK (unpubl.)
Kaufmann 2007|2007|C14|Erl-8397|5699|56|-20,9|Eulau|Siedlung|Befund-Nr 5_1367|Neolithikum|Gatersleben|Knochen|Rind?|Germany|||Kaufmann 2007, 370|Lkr. Burgenland, Landesmus. Vorgesch. Halle o. HK (unpubl.)
Kaufmann 2007|2007|C14|Erl-8398|5603|55|-21,2|Eulau|Siedlung|Befund-Nr 5_1374|Neolithikum|Gatersleben|Knochen|Rind|Germany|||Kaufmann 2007, 370|Lkr. Burgenland, Metatarsus; Hausrind,  Landesmus. Vorgesch. Halle o. HK (unpubl.)
Kaufmann 2007|2007|C14|Erl-8399|5545|53|-20,4|Eulau|Siedlung|Befund-Nr 5_1513|Neolithikum|Gatersleben|Knochen|Rind??|Germany|||Kaufmann 2007, 370|Lkr. Burgenland, Landesmus. Vorgesch. Halle o. HK (unpubl.)
Kaufmann 2007|2007|C14|Erl-8094|5580|65|-24,3|Eilsleben|Siedlung|Grube 23/87|Neolithikum|Älterer Abschnitt „Epi-Rössen / Epi-Lengyel mitteldeutscher Prägung“ / Lokalfazies Eilsleben|Getreide||Germany|||Kaufmann 2007, 370|Lkr. Börde, Landesmus.Vorgesch. Halle HK 93:576h (unpubl.)
Kaufmann 2007|2007|C14|Erl-8095|5623|64|-23,9|Eilsleben|Siedlung|Grube 23/87|Neolithikum|Älterer Abschnitt „Epi-Rössen / Epi-Lengyel mitteldeutscher Prägung“ / Lokalfazies Eilsleben|Getreide||Germany|||Kaufmann 2007, 371|Lkr. Börde, Landesmus. Vorgesch. Halle HK 99:3631 a (unpubl.)
Kaufmann 2007|2007|C14|Erl-8096|5556|62|-24,3|Eilsleben|Siedlung|Grube 24/87|Neolithikum|Älterer Abschnitt „Epi-Rössen / Epi-Lengyel mitteldeutscher Prägung“ / Lokalfazies Eilsleben|Getreide||Germany|||Kaufmann 2007, 371|Lkr. Börde, Landesmus. Vorgesch. Halle HK 99:3632 (unpubl.)
Kaufmann 2007|2007|C14|Bln-231|5360|160||Kmehlen|Siedlung|Grube|Neolithikum|Älterer Abschnitt „Epi-Rössen / Epi-Lengyel mitteldeutscher Prägung“ / Lokalfazies Priestewitz-Kmehlen|Getreide||Germany|||Kaufmann 2007, 371|"Kr. Riesa-Großenhain, Landesmus. Vorgesch. Dresden S.: 257-259/67  (Baumann/ Schultze-Motel 1968,
10-11 Abb. 4; Kaufmann 1995, 47-49 Abb. 3)"
Kaufmann 2007|2007|C14|Erl-8402|5305|58|-20,6|Gröna|Siedlung|Grube|Neolithikum|"Älterer Abschnitt des „Epi-Rössen / Epi-Lengyel“
mitteldeutscher Prägung“ / Lokalfazies von Gröna"|Knochen|Rind??|Germany|||Kaufmann 2007, 371|Lkr. Salzland, Landesmus. Vorgesch. Halle HK 70: 112 (Kaufmann/ Nitzschke 1976)
Kaufmann 2007|2007|C14|Erl-8403|5238|58|-21,3|Salzmünde-Schiepzig|Siedlung|Stelle 49, Grube A|Neolithikum|Schiepziger Gruppe|Knochen|Schaf/Ziege|Germany|||Kaufmann 2007, 371|Saalekreis, Landesmus. Vorgeschichte Halle HK 48:844m (Beran 1993, Taf. 33, 1-11)
Kaufmann 2007|2007|C14|Erl-8404|5152|61|-20,9|Salzmünde-Schiepzig|Siedlung|Stelle 22 (Grube)|Neolithikum|Schiepziger Gruppe|Knochen|Schwein|Germany|||Kaufmann 2007, 371|Saalekreis,  Landesmus. Vorgesch. Halle HK 38:211 c (Beran 1993, Taf. 34, 1-7) 
Kaufmann 2007|2007|C14|Erl-8405|5183|51|-20,9|Salzmünde-Schiepzig|Siedlung|Stelle 68|Neolithikum|Schiepziger Gruppe|Knochen|Rind??|Germany|||Kaufmann 2007, 371|Saalekreis, Landesmus. Vorgeschichte Halle HK 50:96i, (Beran 1993 Taf. 37, 1-14)
Kaufmann 2007|2007|C14|HD-19407|5129|35||Wulfen|Siedlung|Grube 2|Neolithikum|Jordansmühl|Knochen||Germany|||Kaufmann 2007, 371|Lkr. Anhalt-Bitterfeld, Mus. Köthen EK 23/44, A 86, Kaufmann 1995, 57-60 Abb. 7, Müller 2001, 244
Czerniak et al 2016|2016|C14|Poz-43553|5370|40||Bodzia 1|Siedlung|Animal bone from cellar pit A54 insidehouse|Neolithikum|Late Lengyel II B|Knochen||Poland|||Czerniak 2016|"Czerniak unpublished
report for National
Heritage Board of
Poland"
Czerniak et al 2016|2016|C14|LOD-164|5210|180||Brześć Kujawski 3|Siedlung|"Unidentified charcoal from a lens in
pit 775, at a depth of 2.0 m"|Neolithikum|Late Lengyel III A|Getreide|Linse|Poland|||Grygiel 2008|zitiert nach Czerniak 2016
Czerniak et al 2016|2016|C14|Bln-1810|5680|60||Krusza Zamkowa 3|Siedlung|Pit 311|Neolithikum|BKK / Late Lengyel IIB|Holzkohle||Poland|||Czerniak 1980|zitiert nach Czerniak 2016
Czerniak et al 2016|2016|C14|Bln-1809|5565|100||Krusza Zamkowa 3|Siedlung|Pit 576|Neolithikum|BKK / Late Lengyel IIB|unbest. Material||Poland|||Czerniak 1980|zitiert nach Czerniak 2016
Czerniak et al 2016|2016|C14|Bln-1811|5330|65||Krusza Zamkowa 3|Gräberfeld|Grave 392|Neolithikum|BKK / Late Lengyel IIIA|Knochen|Mensch|Poland|||Czerniak 1980|zitiert nach Czerniak 2016
Czerniak et al 2016|2016|C14|Poz-42012|5715|35||Kruszynek 6|Siedlung|cellar pit B16 inside house|Neolithikum|BKK / Late Lengyel IIB|Knochen||Poland|||Czerniak 1980|zitiert nach Czerniak 2016
Czerniak et al 2016|2016|C14|Poz-42023|5440|35||Kruszynek 6|Siedlung|cellar pit E23 inside house|Neolithikum|BKK / Late Lengyel IIB|Knochen||Poland|||Czerniak 1980|zitiert nach Czerniak 2016
Czerniak et al 2016|2016|C14|Poz-42013|5410|30||Kruszynek 6|Siedlung|cellar pit B18 inside house|Neolithikum|BKK / Late Lengyel IIIA|Knochen||Poland|||Czerniak 1980|zitiert nach Czerniak 2016
Czerniak et al 2016|2016|C14|Poz-42014|5460|35||Kruszynek 6|Siedlung|cellar pit B59 inside house|Neolithikum|BKK / Late Lengyel IIIA|Knochen||Poland|||Czerniak 1980|zitiert nach Czerniak 2016
Czerniak et al 2016|2016|C14|Poz-42015|5385|35||Kruszynek 6|Siedlung|cellar pit B83 inside house|Neolithikum|BKK / Late Lengyel IIIA|Knochen||Poland|||Czerniak 1980|zitiert nach Czerniak 2016
Czerniak et al 2016|2016|C14|Poz-42016|5420|35||Kruszynek 6|Siedlung|cellar pit B153 inside house|Neolithikum|BKK / Late Lengyel III A?|Knochen||Poland|||Czerniak 1980|zitiert nach Czerniak 2016
Czerniak et al 2016|2016|C14|Poz-42021|5420|35||Kruszynek 6|Siedlung|pit C69|Neolithikum|BKK / Late Lengyel IIIA|Knochen||Poland|||Czerniak 1980|zitiert nach Czerniak 2016
Czerniak et al 2016|2016|C14|GrN-10771|5310|40||Lojewo 1|Siedlung|pit 11 |Neolithikum|BKK / Late Lengyel IIIA|Knochen||Poland|||Czerniak 1994|zitiert nach Czerniak 2016
Czerniak et al 2016|2016|C14|LOD-1006|5310|40||Miechowice 4|Siedlung|Pit 19|Neolithikum|BKK / Late Lengyel IIB|Holzkohle||Poland|||Grygiel 2008|zitiert nach Czerniak 2016
Czerniak et al 2016|2016|C14|LOD-1011|5610|60||Miechowice 4|Siedlung|pit 19a|Neolithikum|BKK / Late Lengyel IIB|Holzkohle||Poland|||Grygiel 2008|zitiert nach Czerniak 2016
Czerniak et al 2016|2016|C14|LOD-1017|5420|60||Miechowice 4a|Siedlung|loam pit 3|Neolithikum|BKK / Late Lengyel IIB|Holzkohle||Poland|||Grygiel 2008|zitiert nach Czerniak 2016
Czerniak et al 2016|2016|C14|LOD-1016|5190|60||Miechowice 4a|Siedlung|Pit 4|Neolithikum|BKK / Late Lengyel IIIA|Holzkohle||Poland|||Grygiel 2008|zitiert nach Czerniak 2016
Czerniak et al 2016|2016|C14|LOD-995|5580|60||Osłonki 1|Siedlung|Pit 10, A niche|Neolithikum|BKK / Late Lengyel IIB|unbest. Material||Poland|||Grygiel 2008|zitiert nach Czerniak 2016
Czerniak et al 2016|2016|C14|LOD-1002|5450|60||Osłonki 1|Siedlung|loam pit 3, part of A/93|Neolithikum|BKK / Late Lengyel IIIA|Holzkohle||Poland|||Grygiel 2008|zitiert nach Czerniak 2016
Czerniak et al 2016|2016|C14|LOD-1003|5300|60||Osłonki 1|Siedlung|loam pit 3, part of B/93|Neolithikum|BKK / Late Lengyel IIIA|Holzkohle||Poland|||Grygiel 2008|zitiert nach Czerniak 2016
Czerniak et al 2016|2016|C14|LOD-999|5610|60||Osłonki 1|Siedlung|Pit 208|Neolithikum|BKK / Late Lengyel IIIA|unbest. Material||Poland|||Grygiel 2008|zitiert nach Czerniak 2016
Czerniak et al 2016|2016|C14|Poz-43965|5330|40||Zelgno|Siedlung|cellar pit A96 inside house|Neolithikum|BKK / Late Lengyel IIB|Knochen||Poland|||Czerniak et al. 2016|Czerniak unpublished report for Institute of Archeology and Ethnology University of Gdansk, Czerniak et al 2016
Czerniak et al 2016|2016|C14|Poz-43964|5310|40||Zelgno|Siedlung|pit A90 at a depth of 1.1m|Neolithikum|BKK / Late Lengyel IIB|Knochen||Poland|||Czerniak et al. 2016|Czerniak unpublished report for Institute of Archeology and Ethnology University of Gdansk, Czerniak et al 2016
Czerniak et al 2016|2016|C14|Poz-43962|5370|40||Zelgno|Siedlung|Storage pit A10 at a depth of 1.2m|Neolithikum|BKK / Late Lengyel IIB|Knochen||Poland|||Czerniak et al. 2016|Czerniak unpublished report for Institute of Archeology and Ethnology University of Gdansk, Czerniak et al 2016
Kulczycka-Leciejewiczowa 1987|1987|C14|Bln-1268|5920|80||Niemcza|Siedlung|Pit 24|Neolithikum|SBK III|||Poland|||Kulczycka-Leciejewiczowa 1987|aus der englischen Zusammenfassung
Kulczycka-Leciejewiczowa 1993|1993|C14|Bln-1737|6030|50||Stary Zamek 2a|Siedlung|post hole 18|Neolithikum|SBK|||Poland|||Kulczycka-Leciejewiczowa 1993|S. 10, additional information from Czarniak 2012, 55
Kulczycka-Leciejewiczowa 1993|1993|C14|Bln-1738|5900|80||Stary Zamek 2a|Siedlung|post hole 19|Neolithikum|SBK|||Poland|||Kulczycka-Leciejewiczowa 1993|S. 10, additional information from Czarniak 2012, 55
Czarniak 2012|2012|C14|Bln-3851|5730|80||Strachów 2|Siedlung|Pit 74|Neolithikum|SBK|||Poland|||Czarniak 2012|S. 70
Czarniak 2012|2012|C14|KN-1375|5690|55||Racibórz-Ocice|Siedlung|Pit 9|Neolithikum|SBK|||Poland|||Czarniak 2012|S. 70
Kulczycka-Leciejewiczowa 1993|1993|C14|GrN-14019|5380|120||Tyniec Mały 17|Siedlung|Grube 21|Neolithikum|Jordansmühl|||Poland|||Kulczycka-Leciejewiczowa 1993|S. 10, additional information from Czarniak 2012, 141
Kulczycka-Leciejewiczowa 1993|1993|C14|GrN-14018|5170|70||Tyniec Mały 17|Siedlung||Neolithikum|Jordansmühl|||Poland|||Kulczycka-Leciejewiczowa 1993|S. 10, additional information from Grygiel 2008, 2033
SCSchmidt|2025|C14|Poz-194393|5720|40|5,3|Bochow 2|Siedlung||Neolithikum|Rössen||horse|Germany|||PhD Schmidt|
SCSchmidt|2025|C14|Poz-194394|5690|40|4,6|Bochow 2|Siedlung||Neolithikum|Rössen||horse|Germany|||PhD Schmidt|
SCSchmidt|2025|C14|Poz-194901|5560|40|3,5|Bochow 2|Siedlung||Neolithikum|Rössen||horse|Germany|||PhD Schmidt|very small amount of collagen left (0,2 %) so probably imprecise
Czerniak 2020|2020|C14|Poz-99479|5850|40|4|Nowe Objezierze 22|Kreisgrabenanlage|Ditch A4|Neolithikum|SBK Iva|Knochen||Poland|||Czerniak 2020|
Czerniak 2020|2020|C14|Poz-99477|5890|40|4,5|Nowe Objezierze 22|Kreisgrabenanlage|Ditch A4|Neolithikum|SBK Iva|Knochen||Poland|||Czerniak 2020|
Czerniak 2020|2020|C14|Poz-99611|5920|40|3,6|Nowe Objezierze 22|Kreisgrabenanlage|Ditch A4|Neolithikum|SBK Iva|Knochen||Poland|||Czerniak 2020|
Czerniak 2020|2020|C14|Poz-99478|5875|30|3,5|Nowe Objezierze 22|Kreisgrabenanlage|Ditch A4|Neolithikum|SBK Iva|Knochen||Poland|||Czerniak 2020|
Czerniak 2020|2020|C14|Poz-99612|5850|40|3|Nowe Objezierze 22|Kreisgrabenanlage|Ditch B4|Neolithikum|SBK Iva|Knochen||Poland|||Czerniak 2020|
Czerniak 2020|2020|C14|Poz-99613|5840|40|2,8|Nowe Objezierze 22|Kreisgrabenanlage|Ditch B4|Neolithikum|SBK Iva|Knochen||Poland|||Czerniak 2020|
Czerniak 2020|2020|C14|Poz-99476|5750|35|2,9|Nowe Objezierze 22|Kreisgrabenanlage|Ditch A3|Neolithikum|SBK Iva|Knochen||Poland|||Czerniak 2020|small amount of collagen (0,7 %)
